generation,leftchild,rightchild,abstime,lambdainit,lambdashift,muinit,mushift
1655001,Caperea_marginata,NA,29.7545,0.0335045,0.0259944,0.326397,0
1655001,Orcinus_orca,Orcaella_brevirostris,23.7149,0.818194,-0.143231,0.025608,0
1675001,Balaena_mysticetus,Physeter_catodon,0,0.674941,-0.0725626,0.0769696,0
1675001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.0771,1.41074,-0.184895,0.353115,0
1695001,Balaena_mysticetus,Physeter_catodon,0,0.16189,-0.0240124,0.0166196,0
1695001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.7611,0.970707,-0.205635,0.0349429,0
1715001,Balaena_mysticetus,Physeter_catodon,0,0.215022,-0.0256949,0.101444,0
1715001,Orcinus_orca,Orcaella_brevirostris,23.1357,0.718358,-0.140619,0.0894999,0
1735001,Balaena_mysticetus,Physeter_catodon,0,0.198405,-0.0305066,0.031105,0
1735001,Orcinus_orca,Orcaella_brevirostris,22.9078,1.23451,-0.161317,0.105769,0
1755001,Balaena_mysticetus,Physeter_catodon,0,0.165201,-0.0395178,0.0291208,0
1755001,Tasmacetus_shepherdi,NA,35.239,0.200036,-0.0155249,1.03291,0
1755001,Delphinapterus_leucas,Orcinus_orca,17.0772,0.562023,-0.053644,0.176737,0
1775001,Balaena_mysticetus,Physeter_catodon,0,0.117999,-0.0049041,0.0197521,0
1795001,Balaena_mysticetus,Physeter_catodon,0,0.663816,-0.070028,0.0568446,0
1795001,Balaena_mysticetus,NA,27.7588,0.802165,0.0307372,1.38847,0
1795001,Platanista_gangetica,Platanista_minor,21.6983,1.3827,-0.0901116,0.977631,0
1795001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.5582,0.800633,-0.155034,0.0578457,0
1815001,Balaena_mysticetus,Physeter_catodon,0,0.268553,-0.0442159,0.0395432,0
1815001,Orcinus_orca,Orcaella_brevirostris,24.1653,0.421662,-0.0724938,0.0286635,0
1835001,Balaena_mysticetus,Physeter_catodon,0,0.0960984,0.00417195,0.00232868,0
1835001,Berardius_arnuxii,NA,34.1985,0.472776,-0.119683,0.122857,0
1835001,Orcinus_orca,Orcaella_brevirostris,24.8044,0.687075,-0.146506,0.0212918,0
1855001,Balaena_mysticetus,Physeter_catodon,0,0.109549,-0.0121674,0.0183752,0
1855001,Kogia_breviceps,NA,28.4094,0.0483827,0.369804,0.706961,0
1855001,Orcinus_orca,Orcaella_brevirostris,24.7433,1.33059,-0.229715,0.145571,0
1875001,Balaena_mysticetus,Physeter_catodon,0,0.198974,-0.0281563,0.00795078,0
1875001,Orcinus_orca,Orcaella_brevirostris,24.8595,1.46433,-0.183672,0.246386,0
1895001,Balaena_mysticetus,Physeter_catodon,0,0.543066,-0.0637888,0.0521019,0
1895001,Physeter_catodon,NA,22.2448,1.20328,-0.0426838,1.30798,0
1895001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.6467,1.38502,-0.24561,0.0102475,0
1915001,Balaena_mysticetus,Physeter_catodon,0,0.342767,-0.0341853,0.106718,0
1915001,Orcinus_orca,Orcaella_brevirostris,24.9986,0.438937,-0.067263,0.113012,0
1935001,Balaena_mysticetus,Physeter_catodon,0,0.199824,-0.0281959,0.0137753,0
1935001,Orcinus_orca,Orcaella_brevirostris,23.1652,0.683788,-0.124583,0.0255937,0
1955001,Balaena_mysticetus,Physeter_catodon,0,0.18847,-0.0344724,0.00535223,0
1955001,Orcinus_orca,NA,31.9488,0.4338,0.00545535,1.15118,0
1955001,Orcinus_orca,Orcaella_brevirostris,24.3632,1.17534,-0.203528,0.0343384,0
1975001,Balaena_mysticetus,Physeter_catodon,0,0.163274,-0.0292508,0.0452144,0
1975001,Physeter_catodon,NA,31.008,0.355499,0.0169855,1.30525,0
1975001,Orcinus_orca,Orcaella_brevirostris,24.9781,0.982227,-0.182319,0.0477019,0
1995001,Balaena_mysticetus,Physeter_catodon,0,0.214436,-0.0295046,0.0711028,0
1995001,Orcinus_orca,NA,25.1765,0.671545,-0.121484,0.62567,0
1995001,Berardius_arnuxii,NA,31.5181,0.793456,-0.184312,0.271314,0
1995001,Hyperoodon_ampullatus,NA,34.2707,0.4568,0.101793,1.17671,0
1995001,Orcinus_orca,Orcaella_brevirostris,22.6024,0.575475,-0.0886981,0.00200039,0
2015001,Balaena_mysticetus,Physeter_catodon,0,0.568899,-0.0426499,0.200687,0
2015001,Ziphius_cavirostris,Indopacetus_pacificus,17.9069,1.30086,-0.195898,0.0435064,0
2015001,Orcinus_orca,Orcaella_brevirostris,23.3059,1.04729,-0.168265,0.0311628,0
2035001,Balaena_mysticetus,Physeter_catodon,0,0.161301,-0.0167879,0.0222686,0
2035001,Orcinus_orca,Orcaella_brevirostris,24.4721,0.845204,-0.184971,0.00826756,0
2055001,Balaena_mysticetus,Physeter_catodon,0,0.0950442,-0.0127463,0.000104897,0
2055001,Platanista_gangetica,Platanista_minor,35.1873,1.7072,0.00520723,0.226872,0
2055001,Orcinus_orca,Orcaella_brevirostris,24.4345,0.656944,-0.140676,0.0630235,0
2075001,Balaena_mysticetus,Physeter_catodon,0,0.271164,-0.0342252,0.0833531,0
2075001,Sotalia_fluviatilis,NA,34.5297,0.565321,-0.0542156,0.373572,0
2075001,Orcinus_orca,Orcaella_brevirostris,20.1439,0.991736,-0.101641,0.0321265,0
2095001,Balaena_mysticetus,Physeter_catodon,0,0.281536,-0.0308873,0.0567565,0
2095001,Lagenorhynchus_albirostris,Lagenorhynchus_acutus,26.4545,1.89967,-0.198914,0.495374,0
2115001,Balaena_mysticetus,Physeter_catodon,0,0.175471,-0.0251725,0.0330037,0
2115001,Inia_geoffrensis,NA,35.7854,1.35607,0.223978,0.855619,0
2115001,Pseudorca_crassidens,NA,34.0877,0.671005,0.152601,1.09075,0
2115001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.2982,1.08549,-0.262148,0.0603218,0
2135001,Balaena_mysticetus,Physeter_catodon,0,0.256236,-0.0435543,0.0343196,0
2135001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.7208,1.26537,-0.207629,0.184173,0
2155001,Balaena_mysticetus,Physeter_catodon,0,0.207969,-0.043087,0.0275412,0
2155001,Orcinus_orca,Orcaella_brevirostris,21.9763,0.332535,-0.0587017,0.000911294,0
2175001,Balaena_mysticetus,Physeter_catodon,0,0.34674,-0.0486542,0.0666328,0
2175001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.0755,0.575032,-0.126958,0.0490496,0
2195001,Balaena_mysticetus,Physeter_catodon,0,0.18207,-0.0353221,0.0265897,0
2195001,Mesoplodon_ginkgodens,Mesoplodon_europaeus,25.7296,1.73255,-0.334867,0.0107912,0
2195001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.0592,0.75235,-0.134368,0.0652608,0
2215001,Balaena_mysticetus,Physeter_catodon,0,0.335959,-0.0338153,0.0818047,0
2215001,Caperea_marginata,NA,11.6624,0.558398,-0.179173,0.197012,0
2215001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.686,0.480593,-0.0996728,0.061328,0
2235001,Balaena_mysticetus,Physeter_catodon,0,0.243846,-0.0339072,0.0577168,0
2235001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.0181,1.12006,-0.210288,0.00675555,0
2255001,Balaena_mysticetus,Physeter_catodon,0,0.117782,-0.0247711,0.00648278,0
2255001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.817,1.65125,-0.229506,0.21628,0
2275001,Balaena_mysticetus,Physeter_catodon,0,0.279405,-0.0419063,0.0194645,0
2275001,Orcinus_orca,Orcaella_brevirostris,24.2701,0.917923,-0.141837,0.0642974,0
2295001,Balaena_mysticetus,Physeter_catodon,0,0.351364,-0.0493077,0.0468388,0
2295001,Platanista_gangetica,Platanista_minor,28.5449,1.18795,-0.105187,1.17109,0
2295001,Delphinapterus_leucas,Orcinus_orca,10.9758,0.164919,0.0216557,0.134253,0
2315001,Balaena_mysticetus,Physeter_catodon,0,0.226548,-0.0327343,0.057721,0
2315001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.8467,1.54465,-0.232506,0.30156,0
2335001,Balaena_mysticetus,Physeter_catodon,0,0.125483,-0.0116868,0.00538964,0
2335001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.1231,0.747388,-0.158105,0.0274942,0
2355001,Balaena_mysticetus,Physeter_catodon,0,0.263328,-0.0364966,0.0652781,0
2355001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.6948,1.60186,-0.236313,0.30395,0
2375001,Balaena_mysticetus,Physeter_catodon,0,0.254363,-0.0492548,0.0322505,0
2375001,Delphinapterus_leucas,Orcinus_orca,16.7915,0.61662,-0.0656974,0.115046,0
2395001,Balaena_mysticetus,Physeter_catodon,0,0.320837,-0.0561027,0.00583874,0
2395001,Platanista_gangetica,Platanista_minor,34.5785,1.94029,-0.101182,3.02293,0
2395001,Orcinus_orca,Orcaella_brevirostris,24.4962,1.13726,-0.204494,0.0607628,0
2415001,Balaena_mysticetus,Physeter_catodon,0,0.349797,-0.0475063,0.0396677,0
2415001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.1322,0.837788,-0.223932,0.0698157,0
2435001,Balaena_mysticetus,Physeter_catodon,0,0.132981,-0.0168148,0.00744839,0
2435001,Orcinus_orca,Orcaella_brevirostris,22.625,0.693712,-0.0824471,0.0349699,0
2455001,Balaena_mysticetus,Physeter_catodon,0,0.554678,-0.0421955,0.162065,0
2455001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.4116,0.495667,-0.104854,0.0698046,0
2475001,Balaena_mysticetus,Physeter_catodon,0,0.266299,-0.0368047,0.0605056,0
2475001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.3136,0.693516,-0.126086,0.0131225,0
2495001,Balaena_mysticetus,Physeter_catodon,0,0.419077,-0.0384331,0.145408,0
2495001,Eschrichtius_robustus,NA,29.9089,0.612452,-0.57272,0.256044,0
2495001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.1987,0.999164,-0.220832,0.0894105,0
2515001,Balaena_mysticetus,Physeter_catodon,0,0.176856,-0.0236882,0.0256916,0
2515001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.5484,1.40617,-0.187041,0.280458,0
2535001,Balaena_mysticetus,Physeter_catodon,0,0.211022,-0.0246784,0.0889757,0
2535001,Berardius_arnuxii,NA,30.1795,0.0178341,0.173739,0.283817,0
2535001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.588,1.18828,-0.229046,0.137816,0
2555001,Balaena_mysticetus,Physeter_catodon,0,0.472222,-0.0505964,0.0670288,0
2555001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.8819,0.592933,-0.165956,0.0303653,0
2575001,Balaena_mysticetus,Physeter_catodon,0,0.0820515,0.00109354,0.00767253,0
2575001,Lipotes_vexillifer,NA,34.5113,0.275634,0.0337006,0.534076,0
2575001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.1186,0.498767,-0.0993542,0.117066,0
2595001,Balaena_mysticetus,Physeter_catodon,0,0.219072,-0.0367607,0.0187213,0
2595001,Orcinus_orca,Orcaella_brevirostris,24.4192,0.66343,-0.139112,0.0300264,0
2615001,Balaena_mysticetus,Physeter_catodon,0,0.469555,-0.0617467,0.0549306,0
2615001,Mesoplodon_ginkgodens,Mesoplodon_europaeus,26.1033,1.84241,-0.518428,0.0838745,0
2615001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.3914,1.52413,-0.228742,0.144468,0
2635001,Balaena_mysticetus,Physeter_catodon,0,0.170837,-0.0210798,0.0642049,0
2635001,Mesoplodon_europaeus,Mesoplodon_mirus,27.3617,0.959049,-0.394635,0.151545,0
2635001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.6331,1.67064,-0.227847,0.184187,0
2655001,Balaena_mysticetus,Physeter_catodon,0,0.111003,-0.000639251,0.0554285,0
2655001,Physeter_catodon,NA,28.4193,0.0772952,-0.113361,0.487771,0
2655001,Mesoplodon_ginkgodens,Mesoplodon_europaeus,26.2679,2.05425,-0.487564,0.041489,0
2655001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.9713,0.973862,-0.222255,0.00591771,0
2675001,Balaena_mysticetus,Physeter_catodon,0,0.47304,-0.0510732,0.103832,0
2675001,Balaena_mysticetus,NA,32.9553,0.415311,-0.0270835,1.4945,0
2675001,Mesoplodon_europaeus,Mesoplodon_mirus,27.4691,2.70796,-0.402997,0.439953,0
2675001,Orcinus_orca,Orcaella_brevirostris,23.15,0.644679,-0.103028,0.0407874,0
2695001,Balaena_mysticetus,Physeter_catodon,0,0.367943,-0.0424872,0.0684883,0
2695001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.1132,0.860119,-0.230931,0.0135484,0
2715001,Balaena_mysticetus,Physeter_catodon,0,0.356096,-0.0479504,0.054973,0
2715001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.9409,1.60663,-0.180108,0.260555,0
2735001,Balaena_mysticetus,Physeter_catodon,0,0.444251,-0.060688,0.0511691,0
2735001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.2381,0.89747,-0.134756,0.123123,0
2755001,Balaena_mysticetus,Physeter_catodon,0,0.125475,-0.0185583,0.0444727,0
2755001,Pontoporia_blainvillei,NA,35.8367,0.203398,0.0856357,0.152073,0
2755001,Orcinus_orca,Orcaella_brevirostris,23.8783,0.657954,-0.111208,0.0279115,0
2775001,Balaena_mysticetus,Physeter_catodon,0,0.133352,-0.0180843,0.015895,0
2775001,Platanista_gangetica,Platanista_minor,28.7189,0.0738138,0.0390145,0.31196,0
2775001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.0701,0.451931,-0.109853,0.0468896,0
2795001,Balaena_mysticetus,Physeter_catodon,0,0.283275,-0.0381863,0.0666184,0
2795001,Orcinus_orca,NA,25.1938,0.164042,-0.294925,0.537229,0
2795001,Sousa_chinensis,Stenella_clymene,32.6231,0.304227,0.055796,0.0789444,0
2795001,Delphinapterus_leucas,Orcinus_orca,17.5302,0.808835,-0.105169,0.0830064,0
2815001,Balaena_mysticetus,Physeter_catodon,0,0.126431,-0.0250189,0.00851659,0
2815001,Orcinus_orca,Orcaella_brevirostris,25.0672,0.879911,-0.166109,0.03119,0
2835001,Balaena_mysticetus,Physeter_catodon,0,0.203308,-0.0230874,0.022601,0
2835001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.2638,0.894493,-0.181031,0.0204327,0
2855001,Balaena_mysticetus,Physeter_catodon,0,0.346636,-0.0479117,0.0756716,0
2855001,Orcaella_brevirostris,NA,32.9429,0.286436,-0.169964,2.00338,0
2855001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.1741,1.58945,-0.256905,0.129153,0
2875001,Balaena_mysticetus,Physeter_catodon,0,0.188146,-0.027744,0.00643399,0
2875001,Eubalaena_australis,Eubalaena_glacialis,31.1933,0.400099,-0.228368,0.392073,0
2875001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.7537,0.829495,-0.195161,0.0628435,0
2895001,Balaena_mysticetus,Physeter_catodon,0,0.123826,-0.0256649,0.00794391,0
2895001,Berardius_bairdii,NA,35.3161,2.26166,-0.284589,1.68453,0
2895001,Orcinus_orca,Orcaella_brevirostris,24.7416,0.847646,-0.181884,0.00275045,0
2915001,Balaena_mysticetus,Physeter_catodon,0,0.274251,-0.0389184,0.0863924,0
2915001,Eschrichtius_robustus,NA,33.2104,0.787578,-0.255839,1.31609,0
2915001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.3869,1.06573,-0.166764,0.0190277,0
2935001,Balaena_mysticetus,Physeter_catodon,0,0.292436,-0.0487407,0.0185894,0
2935001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.3992,0.452635,-0.11426,0.000728977,0
2955001,Balaena_mysticetus,Physeter_catodon,0,0.30929,-0.0372605,0.0985017,0
2955001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.8935,1.22907,-0.218607,0.0748068,0
2975001,Balaena_mysticetus,Physeter_catodon,0,0.302295,-0.0364005,0.087362,0
2975001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.2503,1.39102,-0.270741,0.00518972,0
2995001,Balaena_mysticetus,Physeter_catodon,0,0.186408,-0.032447,0.0340766,0
2995001,Mesoplodon_traversii,Mesoplodon_ginkgodens,24.5179,1.63644,-0.402889,0.0595559,0
2995001,Orcinus_orca,Orcaella_brevirostris,24.8823,0.746915,-0.133565,0.0462664,0
3015001,Balaena_mysticetus,Physeter_catodon,0,0.307694,-0.0424579,0.0660164,0
3015001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.1902,0.951535,-0.198605,0.186628,0
3035001,Balaena_mysticetus,Physeter_catodon,0,0.233823,-0.0517417,0.0151575,0
3035001,Orcinus_orca,Orcaella_brevirostris,23.1262,1.44403,-0.156498,0.263823,0
3055001,Balaena_mysticetus,Physeter_catodon,0,0.289899,-0.0451423,0.0465115,0
3055001,Berardius_arnuxii,NA,34.0889,0.0918209,-0.233218,0.825177,0
3055001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.3928,0.631151,-0.127158,0.0484556,0
3075001,Balaena_mysticetus,Physeter_catodon,0,0.20678,-0.0346115,0.0502173,0
3075001,Delphinapterus_leucas,Orcinus_orca,15.9644,0.241647,-0.00131546,0.0579636,0
3095001,Balaena_mysticetus,Physeter_catodon,0,0.345377,-0.050129,0.0433105,0
3095001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.7022,0.563272,-0.118208,0.055605,0
3115001,Balaena_mysticetus,Physeter_catodon,0,0.350518,-0.0428597,0.0859831,0
3115001,Orcinus_orca,Orcaella_brevirostris,24.5895,1.80337,-0.245385,0.224579,0
3135001,Balaena_mysticetus,Physeter_catodon,0,0.246319,-0.0245751,0.0547489,0
3135001,Eubalaena_australis,Eubalaena_glacialis,34.0149,1.34688,0.0116754,0.803408,0
3135001,Orcinus_orca,Orcaella_brevirostris,23.1131,1.25519,-0.189494,0.0356269,0
3155001,Balaena_mysticetus,Physeter_catodon,0,0.257318,-0.0332255,0.0493793,0
3155001,Berardius_arnuxii,NA,35.5866,1.59384,0.423277,0.282617,0
3155001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.9335,1.30041,-0.173839,0.265684,0
3175001,Balaena_mysticetus,Physeter_catodon,0,0.136655,-0.0297939,0.00611888,0
3175001,Orcinus_orca,Orcaella_brevirostris,22.5074,0.842879,-0.109468,0.0503635,0
3195001,Balaena_mysticetus,Physeter_catodon,0,0.137769,-0.0200122,0.0304964,0
3195001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.5793,0.187967,0.00746476,0.0695389,0
3215001,Balaena_mysticetus,Physeter_catodon,0,0.119478,-0.0183105,0.00865746,0
3215001,Indopacetus_pacificus,NA,33.8219,1.99015,-0.134814,1.56225,0
3215001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.3787,1.01678,-0.205825,0.266998,0
3235001,Balaena_mysticetus,Physeter_catodon,0,0.306871,-0.0486203,0.0465899,0
3235001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.9154,0.659443,-0.168429,0.098631,0
3255001,Balaena_mysticetus,Physeter_catodon,0,0.268878,-0.0442813,0.0556429,0
3255001,Orcaella_brevirostris,Lagenorhynchus_albirostris,25.7035,0.608001,-0.103105,0.0491103,0
3275001,Balaena_mysticetus,Physeter_catodon,0,0.228309,-0.0450602,0.00112182,0
3275001,Physeter_catodon,NA,34.7183,0.583218,0.319052,0.413986,0
3275001,Orcaella_brevirostris,Lagenorhynchus_albirostris,26.0037,1.3676,-0.235366,0.263245,0
