generation,N_shifts,eventRate
20320001,1,2.49148
20330001,3,0.31728
20340001,1,0.336619
20350001,0,0.163675
20360001,0,0.477209
20370001,1,1.6827
20380001,0,0.0375445
20390001,0,0.270673
20400001,2,0.711
20410001,0,0.222007
20420001,0,1.35557
20430001,0,0.141421
20440001,2,2.26278
20450001,0,0.493179
20460001,0,3.1095
20470001,3,1.61106
20480001,0,0.795739
20490001,2,0.106982
20500001,0,0.335207
20510001,0,4.99188
20520001,1,0.548584
20530001,0,0.13347
20540001,2,0.657185
20550001,1,0.252095
20560001,1,0.688596
20570001,1,0.122604
20580001,0,0.892492
20590001,4,1.18059
20600001,0,0.643975
20610001,3,0.444396
20620001,0,0.118757
20630001,0,0.123822
20640001,0,0.701326
20650001,0,2.1334
20660001,1,0.955615
20670001,0,0.317284
20680001,3,0.918194
20690001,0,0.334456
20700001,0,1.05903
20710001,0,1.51505
20720001,3,2.16074
20730001,1,0.965357
20740001,1,0.622966
20750001,0,0.328447
20760001,0,0.637993
20770001,1,0.999188
20780001,1,1.33361
20790001,0,0.28453
20800001,0,0.0334736
20810001,1,0.247627
20820001,2,0.923932
20830001,0,0.0976767
20840001,3,1.30407
20850001,1,3.29997
20860001,0,0.0399691
20870001,1,0.685202
20880001,4,3.31134
20890001,1,1.50224
20900001,0,0.0108602
20910001,0,1.43
20920001,0,0.106565
20930001,0,0.641786
20940001,0,1.40088
20950001,0,0.605236
20960001,0,0.210988
20970001,2,0.774505
20980001,1,0.240335
20990001,0,1.16918
21000001,1,0.265371
21010001,0,0.761584
21020001,0,0.0691893
21030001,2,1.76288
21040001,0,0.351796
21050001,0,0.217149
21060001,0,0.578033
21070001,2,0.333134
21080001,1,0.997683
21090001,1,3.1281
21100001,1,0.735629
21110001,1,2.09702
21120001,0,0.0615858
21130001,0,0.307213
21140001,3,2.15088
21150001,1,1.08986
21160001,1,0.0336243
21170001,0,0.212761
21180001,2,0.965336
21190001,2,1.88777
21200001,0,1.9178
21210001,2,0.890777
21220001,6,0.409971
21230001,0,0.42386
21240001,1,0.987689
21250001,1,0.236461
21260001,0,0.86118
21270001,1,0.615524
21280001,0,0.161007
21290001,0,0.457307
21300001,0,1.11039
21310001,1,1.50855
21320001,4,1.42995
21330001,0,0.368716
21340001,3,0.78069
21350001,2,0.566117
21360001,0,0.00928978
21370001,4,0.900582
21380001,1,0.821139
21390001,1,0.981162
21400001,2,3.40161
21410001,0,1.10364
21420001,1,0.455929
21430001,1,0.506301
21440001,2,1.06466
21450001,0,0.374726
21460001,0,0.932284
21470001,0,1.02668
21480001,2,3.96314
21490001,0,0.85916
21500001,2,1.17633
21510001,0,0.107977
21520001,0,0.594531
21530001,2,0.751693
21540001,1,3.71762
21550001,3,0.913835
21560001,3,0.338988
21570001,0,0.626169
21580001,1,0.862597
21590001,0,0.0252951
21600001,1,0.471235
21610001,0,0.132478
21620001,2,0.222704
21630001,2,0.834986
21640001,2,1.20607
21650001,0,1.12705
21660001,0,1.11035
21670001,2,0.459941
21680001,0,1.02503
21690001,3,1.54712
21700001,0,0.138067
21710001,3,0.688346
21720001,0,0.389047
21730001,0,0.275401
21740001,3,0.89946
21750001,3,3.2563
21760001,0,1.05509
21770001,0,0.335527
21780001,0,0.852654
21790001,0,0.880124
21800001,3,0.215632
21810001,0,0.846095
21820001,0,0.251483
21830001,1,1.22365
21840001,1,1.96426
21850001,1,1.77832
21860001,4,1.26205
21870001,0,0.896597
21880001,2,0.916421
21890001,0,0.402007
21900001,2,0.141255
21910001,2,0.841612
21920001,0,0.282924
21930001,3,3.20044
21940001,1,0.312231
21950001,2,2.24671
21960001,1,1.78433
21970001,1,1.196
21980001,0,0.736999
21990001,1,0.230165
22000001,0,0.688673
22010001,0,0.122726
22020001,3,1.0468
22030001,2,1.59626
22040001,0,0.184075
22050001,1,1.67296
22060001,0,0.143251
22070001,1,1.24579
22080001,0,0.0910748
22090001,0,0.121672
22100001,0,0.301096
22110001,3,2.39424
22120001,0,0.504821
22130001,0,0.476971
22140001,0,0.131237
22150001,0,1.02443
22160001,2,0.62652
22170001,2,0.625682
22180001,0,0.244931
22190001,0,0.353214
22200001,1,2.35213
22210001,0,0.21226
22220001,1,0.723753
22230001,2,1.73072
22240001,0,1.47728
22250001,1,0.692408
22260001,1,0.769394
22270001,3,1.51789
22280001,3,3.96059
22290001,0,0.686191
22300001,1,0.670776
22310001,0,0.410493
22320001,1,0.713999
22330001,4,3.44123
22340001,2,4.11792
22350001,1,2.93537
22360001,1,1.65862
22370001,4,0.193341
22380001,3,1.82868
22390001,0,0.0182613
22400001,1,0.493046
22410001,2,1.17548
22420001,0,0.54328
22430001,1,0.465643
22440001,0,2.34408
22450001,1,1.78344
22460001,1,0.756881
22470001,2,2.68043
22480001,1,0.127559
22490001,1,0.359288
22500001,0,0.270168
22510001,3,1.8448
22520001,3,0.0922578
22530001,0,0.444523
22540001,0,0.00157322
22550001,1,0.082637
22560001,0,0.105008
22570001,2,0.884149
22580001,1,0.834623
22590001,3,1.43165
22600001,0,0.0914092
22610001,1,1.30969
22620001,2,0.212612
22630001,0,0.199654
22640001,2,1.76754
22650001,1,1.98324
22660001,2,2.6826
22670001,0,0.00940379
22680001,0,0.962945
22690001,0,0.088985
22700001,0,0.867052
22710001,2,5.58076
22720001,1,1.76452
22730001,2,2.77326
22740001,1,0.811756
22750001,1,0.61856
22760001,2,1.69277
22770001,0,0.309487
22780001,2,2.24551
22790001,1,0.176089
22800001,2,4.63747
22810001,0,0.0958289
22820001,0,1.96355
22830001,2,0.795342
22840001,2,2.22039
22850001,0,0.451204
22860001,0,0.467441
22870001,2,0.745378
22880001,4,1.58175
22890001,0,0.165876
22900001,3,1.38378
22910001,1,1.69517
22920001,3,1.2932
22930001,0,0.358354
22940001,2,2.32724
22950001,0,0.466673
22960001,0,0.789244
22970001,1,4.08743
22980001,3,2.02143
22990001,3,0.332909
23000001,3,3.54861
23010001,0,0.461405
23020001,5,0.470301
23030001,3,0.141079
23040001,0,0.390217
23050001,0,0.932667
23060001,3,2.18952
23070001,0,1.01264
23080001,2,0.927239
23090001,1,2.56437
23100001,2,2.56156
23110001,0,0.0877085
23120001,2,1.60549
23130001,1,1.22215
23140001,0,0.610709
23150001,1,0.522393
23160001,0,1.39752
23170001,3,2.11416
23180001,3,0.939184
23190001,0,0.175106
23200001,0,0.547658
23210001,0,0.0706653
23220001,0,1.19384
23230001,0,0.145805
23240001,0,0.464805
23250001,2,2.5119
23260001,3,4.17554
23270001,2,0.698534
23280001,0,1.39954
23290001,2,0.190714
23300001,2,0.399461
23310001,0,0.151934
23320001,1,0.365913
23330001,1,0.784172
23340001,2,0.64842
23350001,2,2.20573
23360001,2,4.02135
23370001,0,0.553374
23380001,2,0.527639
23390001,0,1.49503
23400001,1,2.33695
23410001,0,0.36475
23420001,1,1.14205
23430001,1,0.363534
23440001,1,0.155746
23450001,0,0.934829
23460001,0,0.752311
23470001,0,0.493991
23480001,0,0.167469
23490001,0,1.31883
23500001,4,0.637574
23510001,0,0.315276
23520001,0,1.57801
23530001,1,1.39446
23540001,2,2.32492
23550001,5,0.34027
23560001,3,3.00613
23570001,8,0.641628
23580001,1,1.92775
23590001,1,0.447936
23600001,1,2.57263
23610001,0,1.97605
23620001,0,0.103559
23630001,2,0.785584
23640001,1,1.23126
23650001,0,1.00058
23660001,1,1.55051
23670001,0,0.0537188
23680001,0,0.484215
23690001,2,0.424385
23700001,3,1.15509
23710001,4,1.67726
23720001,0,0.00320461
23730001,0,0.705839
23740001,0,0.151912
23750001,0,0.627332
23760001,1,1.23769
23770001,3,0.322783
23780001,3,0.210025
23790001,1,0.957608
23800001,1,0.687932
23810001,1,4.12478
23820001,1,0.984644
23830001,1,0.299732
23840001,1,3.61387
23850001,0,0.099062
23860001,0,0.19122
23870001,1,5.20519
23880001,1,0.336829
23890001,2,0.527654
23900001,2,5.27466
23910001,0,1.14767
23920001,0,0.20456
23930001,0,1.35119
23940001,1,0.300607
23950001,0,0.421043
23960001,1,1.167
23970001,0,0.743704
23980001,0,0.14422
23990001,0,0.576504
24000001,0,0.0236775
24010001,3,1.48027
24020001,0,0.13702
24030001,2,3.46815
24040001,1,1.56149
24050001,3,3.28948
24060001,2,1.0826
24070001,2,0.399056
24080001,0,0.369481
24090001,0,0.104395
24100001,1,6.26589
24110001,1,1.31131
24120001,2,0.528686
24130001,0,0.295696
24140001,0,4.9875
24150001,0,1.18343
24160001,0,0.255214
24170001,2,1.16745
24180001,0,1.18759
24190001,1,0.606897
24200001,2,0.927984
24210001,0,0.0855667
24220001,0,0.673536
24230001,1,1.02944
24240001,0,1.04605
24250001,3,1.59935
24260001,2,0.102073
24270001,0,0.0515987
24280001,2,1.11789
24290001,2,3.55922
24300001,1,2.42397
24310001,1,2.14971
24320001,0,0.0253803
24330001,0,0.801773
24340001,1,0.264172
24350001,0,0.00133006
24360001,0,0.552437
24370001,0,0.171901
24380001,1,0.21295
24390001,0,0.53819
24400001,1,0.280524
24410001,0,1.30495
24420001,0,0.249089
24430001,1,0.844792
24440001,1,0.781569
24450001,0,1.07866
24460001,0,0.763656
24470001,0,0.42172
24480001,0,0.089371
24490001,0,1.16014
24500001,0,1.80154
24510001,0,0.168956
24520001,5,1.86263
24530001,2,1.92778
24540001,1,0.981704
24550001,2,2.14069
24560001,0,0.173505
24570001,1,1.56389
24580001,1,0.908527
24590001,1,0.340133
24600001,0,0.0304954
24610001,1,1.88804
24620001,0,0.230322
24630001,1,0.675891
24640001,6,0.633587
24650001,0,0.299264
24660001,2,1.926
24670001,0,0.453178
24680001,3,0.867834
24690001,1,1.69563
24700001,0,0.476786
24710001,1,2.39415
24720001,0,0.654322
24730001,2,1.2474
24740001,0,0.308605
24750001,1,0.618046
24760001,0,0.105619
24770001,1,0.902215
24780001,0,2.64413
24790001,0,0.0636871
24800001,0,0.728863
24810001,1,0.534195
24820001,0,0.351741
24830001,3,5.85909
24840001,0,0.109329
24850001,0,1.47158
24860001,1,5.56507
24870001,5,1.68699
24880001,1,1.93281
24890001,0,0.236535
24900001,4,0.535999
24910001,3,4.46273
24920001,1,0.459388
24930001,1,4.11651
24940001,0,1.29015
24950001,1,0.704884
24960001,2,1.03267
24970001,0,0.443864
24980001,3,0.94173
24990001,0,0.0621136
25000001,1,2.0817
25010001,1,0.62047
25020001,1,0.560083
25030001,0,0.179313
25040001,0,0.196984
25050001,2,3.7214
25060001,1,0.232135
25070001,0,0.339383
25080001,0,0.114913
25090001,3,5.94517
25100001,1,2.27311
25110001,0,0.614908
25120001,2,0.352834
25130001,1,0.904604
25140001,0,0.510117
25150001,0,0.0759346
25160001,0,0.364144
25170001,0,0.225664
25180001,2,3.04105
25190001,0,0.0968639
25200001,4,1.41437
25210001,0,0.0214265
25220001,1,0.834927
25230001,0,0.169923
25240001,1,0.13997
25250001,3,1.02594
25260001,1,1.71686
25270001,2,1.98072
25280001,3,0.329464
25290001,1,0.444954
25300001,0,1.60417
25310001,0,0.057349
25320001,0,0.340048
25330001,0,0.900468
25340001,2,2.91181
25350001,0,0.115978
25360001,0,0.484789
25370001,0,0.951158
25380001,1,0.269355
25390001,1,2.08763
25400001,3,2.31125
25410001,2,1.18152
25420001,2,1.01351
25430001,1,0.835497
25440001,0,0.453528
25450001,0,0.077108
25460001,0,1.37684
25470001,1,1.35855
25480001,0,0.0501953
25490001,0,0.823555
25500001,3,1.08177
25510001,3,2.03377
25520001,0,0.720651
25530001,0,2.1669
25540001,4,1.50012
25550001,0,0.0169901
25560001,0,0.0444155
25570001,0,1.19986
25580001,0,0.00351305
25590001,3,2.66025
25600001,3,0.931309
25610001,0,0.0630789
25620001,0,0.610344
25630001,0,0.268406
25640001,0,0.0584395
25650001,0,0.335342
25660001,0,0.459082
25670001,3,1.61228
25680001,0,0.0769592
25690001,0,1.14267
25700001,2,1.11277
25710001,4,3.93381
25720001,0,0.713568
25730001,1,0.787121
25740001,1,0.436806
25750001,0,1.61966
25760001,1,0.350532
25770001,1,0.821872
25780001,0,0.0257364
25790001,3,3.56666
25800001,1,0.194163
25810001,0,0.145649
25820001,2,1.71846
25830001,0,0.478519
25840001,1,3.02648
25850001,4,2.48767
25860001,0,0.176282
25870001,0,0.0415517
25880001,0,0.132188
25890001,1,2.11514
25900001,2,1.94626
25910001,3,1.55404
25920001,0,0.257376
25930001,1,0.545141
25940001,1,1.16526
25950001,0,0.280705
25960001,0,0.256007
25970001,0,0.189708
25980001,1,0.783887
25990001,3,0.638121
26000001,0,0.105451
26010001,0,0.185603
26020001,0,0.176119
26030001,1,0.926974
26040001,1,0.185432
26050001,0,0.033512
26060001,2,1.34508
26070001,1,0.533417
26080001,0,5.06379
26090001,1,0.279979
26100001,2,0.593188
26110001,0,0.763674
26120001,1,1.73479
26130001,0,0.658292
26140001,0,0.0323883
26150001,1,1.81677
26160001,1,0.871517
26170001,1,2.31253
26180001,0,0.632598
26190001,1,0.351604
26200001,2,0.457892
26210001,1,1.28859
26220001,2,0.537673
26230001,0,0.394773
26240001,0,1.07854
26250001,1,0.0544566
26260001,1,0.46091
26270001,0,1.06555
26280001,0,0.458607
26290001,0,0.126264
26300001,0,0.433116
26310001,1,1.02265
26320001,1,0.538287
26330001,0,0.447091
26340001,1,1.36906
26350001,0,1.51785
26360001,1,1.2759
26370001,1,1.5454
26380001,2,0.854373
26390001,0,0.437064
26400001,0,1.11883
26410001,0,0.422354
26420001,2,1.35163
26430001,1,0.57918
26440001,1,2.41589
26450001,1,1.19921
26460001,0,0.19568
26470001,0,0.77554
26480001,1,0.29966
26490001,2,1.42512
26500001,2,0.0421219
26510001,3,4.26516
26520001,1,2.66974
26530001,1,2.53608
26540001,1,2.07995
26550001,0,0.276959
26560001,0,0.506284
26570001,0,0.171243
26580001,1,0.840242
26590001,0,0.312331
26600001,1,0.639676
26610001,1,1.48848
26620001,0,0.206565
26630001,0,0.679664
26640001,1,1.15833
26650001,0,0.371709
26660001,0,0.084248
26670001,0,0.0892145
26680001,0,0.00711365
26690001,1,0.462488
26700001,1,0.341595
26710001,2,2.83058
26720001,2,0.565149
26730001,2,0.922043
26740001,1,0.377437
26750001,0,0.104111
26760001,1,1.39075
26770001,0,0.136274
26780001,2,1.19699
26790001,1,4.79157
26800001,0,0.0611675
26810001,3,2.21876
26820001,0,0.144963
26830001,1,2.8607
26840001,1,0.41027
26850001,0,0.0249603
26860001,0,0.685242
26870001,0,0.714249
26880001,1,1.04428
26890001,0,0.974337
26900001,2,0.483303
26910001,1,0.88355
26920001,3,0.315849
26930001,0,0.251272
26940001,0,0.00588241
26950001,4,2.89187
26960001,2,0.651291
26970001,0,0.436834
26980001,3,3.9057
26990001,1,0.900169
27000001,1,2.18648
27010001,3,3.01226
27020001,2,0.977228
27030001,2,1.70789
27040001,1,0.39794
27050001,0,0.018823
27060001,0,0.551905
27070001,0,0.190857
27080001,1,0.0782443
27090001,2,1.05216
27100001,2,2.14898
27110001,0,0.0523943
27120001,0,0.194894
27130001,0,0.633987
27140001,2,0.5566
27150001,0,0.241069
27160001,1,0.730794
27170001,0,1.99301
27180001,1,0.942595
27190001,1,0.0390527
27200001,0,4.52751
27210001,0,0.647896
27220001,1,0.411964
27230001,1,0.418845
27240001,0,0.00166389
27250001,0,0.0607221
27260001,1,0.180581
27270001,1,0.63993
27280001,1,0.588813
27290001,3,2.53117
27300001,0,0.0235503
27310001,0,0.802631
27320001,0,3.06303
27330001,0,0.438952
27340001,0,0.751796
27350001,0,0.188375
27360001,3,0.411961
27370001,1,0.697537
27380001,1,0.244505
27390001,2,1.17906
27400001,0,0.0166634
27410001,0,0.0609588
27420001,0,0.0743418
27430001,1,0.398244
27440001,2,1.66045
27450001,1,0.367244
27460001,1,0.315116
27470001,1,0.29769
27480001,0,0.778934
27490001,2,1.3826
27500001,0,0.0933842
27510001,0,0.000767403
27520001,0,0.0577258
27530001,1,3.13876
27540001,1,2.1762
27550001,0,0.137096
27560001,0,0.103011
27570001,2,1.87518
27580001,0,0.0671304
27590001,1,0.301386
27600001,0,0.111926
27610001,1,0.415758
27620001,1,0.235794
27630001,1,0.704739
27640001,1,0.973142
27650001,1,3.18814
27660001,1,0.376607
27670001,0,0.380311
27680001,0,0.26571
27690001,0,0.0644398
27700001,1,1.68579
27710001,0,0.477626
27720001,0,0.0787736
27730001,0,0.116989
27740001,0,1.59548
27750001,1,0.785907
27760001,1,0.940655
27770001,0,0.694345
27780001,1,0.284629
27790001,2,3.6772
27800001,0,0.0317837
27810001,1,0.539274
27820001,0,0.316166
27830001,0,0.142016
27840001,0,0.407872
27850001,2,0.424558
27860001,0,0.384768
27870001,1,1.81142
27880001,0,0.395024
27890001,1,4.62486
27900001,2,0.0576435
27910001,2,0.986481
27920001,1,1.29504
27930001,2,0.938159
27940001,0,0.983212
27950001,0,0.213268
27960001,1,2.25306
27970001,1,0.623329
27980001,0,0.287934
27990001,0,0.828851
28000001,0,0.473999
28010001,0,0.31328
28020001,2,2.42664
28030001,0,0.0984331
28040001,0,0.915367
28050001,0,0.0171988
28060001,0,1.97788
28070001,0,1.81968
28080001,0,0.173845
28090001,3,0.150318
28100001,0,2.96043
28110001,0,0.408401
28120001,1,1.57326
28130001,2,1.64708
28140001,0,0.160451
28150001,1,0.689823
28160001,2,1.68338
28170001,0,0.574265
28180001,3,2.29517
28190001,1,0.371661
28200001,0,0.62401
28210001,0,1.47925
28220001,0,0.291522
28230001,0,0.229734
28240001,1,0.31438
28250001,2,0.167675
28260001,2,0.579664
28270001,0,0.785535
28280001,0,0.237756
28290001,0,1.0471
28300001,0,0.140709
28310001,1,0.289764
28320001,0,0.147965
28330001,2,0.757403
28340001,0,0.899673
28350001,1,0.629429
28360001,0,0.137589
28370001,0,0.0475053
28380001,0,1.04179
28390001,2,2.44727
28400001,1,0.158753
28410001,1,1.0651
28420001,3,1.35374
28430001,0,0.413107
28440001,1,0.743616
28450001,3,0.972503
28460001,2,1.26392
28470001,4,1.13087
28480001,1,0.345117
28490001,1,0.45239
28500001,1,1.17132
28510001,2,1.59403
28520001,1,0.985694
28530001,0,0.32171
28540001,1,1.48611
28550001,2,0.463711
28560001,0,0.0551272
28570001,0,0.395144
28580001,2,0.377959
28590001,0,0.036777
28600001,0,0.103694
28610001,1,1.05606
28620001,0,0.353109
28630001,1,1.84171
28640001,2,1.88137
28650001,1,1.18986
28660001,2,3.56179
28670001,0,0.305261
28680001,0,0.146076
28690001,0,0.39571
28700001,0,0.55776
28710001,0,0.241469
28720001,0,0.743467
28730001,0,0.752889
28740001,3,0.517371
28750001,0,0.0711669
28760001,0,1.46789
28770001,1,1.06273
28780001,1,1.00009
28790001,0,0.306063
28800001,4,1.29734
28810001,2,0.163912
28820001,2,0.379946
28830001,0,0.199478
28840001,0,0.211495
28850001,2,0.286434
28860001,0,0.0259632
28870001,0,0.604789
28880001,0,2.17148
28890001,0,0.0718316
28900001,0,1.34824
28910001,1,1.65766
28920001,0,1.42413
28930001,0,0.846049
28940001,0,0.940958
28950001,0,0.0505013
28960001,0,0.173417
28970001,0,0.0122477
28980001,3,1.06166
28990001,3,0.556696
29000001,0,0.0608504
29010001,0,0.108812
29020001,0,1.23429
29030001,1,0.713131
29040001,0,0.0531767
29050001,1,1.36471
29060001,1,0.861557
29070001,0,0.0901716
29080001,0,0.394318
29090001,2,0.889958
29100001,0,0.526746
29110001,0,0.847966
29120001,1,1.50731
29130001,1,0.0817254
29140001,1,1.90583
29150001,0,1.11812
29160001,0,0.0868353
29170001,0,0.384895
29180001,0,1.66497
29190001,2,1.39648
29200001,0,0.20495
29210001,1,2.18465
29220001,0,0.922062
29230001,5,3.12487
29240001,0,0.476171
29250001,0,0.891505
29260001,1,1.45416
29270001,1,0.885526
29280001,1,0.0573118
29290001,1,1.14822
29300001,0,0.245
29310001,2,1.74783
29320001,3,3.14249
29330001,1,0.0930061
29340001,1,2.42687
29350001,0,2.58778
29360001,1,2.07291
29370001,2,0.773295
29380001,0,0.270137
29390001,1,0.838348
29400001,1,1.55272
29410001,2,1.26324
29420001,3,2.82318
29430001,2,2.68319
29440001,1,0.566899
29450001,0,0.0117472
29460001,0,0.914306
29470001,0,0.239166
29480001,1,0.00749399
29490001,3,0.194103
29500001,3,0.980766
29510001,0,1.14108
29520001,2,1.22252
29530001,0,0.0322957
29540001,0,0.451301
29550001,1,0.256039
29560001,2,2.43457
29570001,5,0.580107
29580001,2,0.435921
29590001,0,0.688496
29600001,1,0.333473
29610001,1,0.648745
29620001,1,1.02557
29630001,0,0.426554
29640001,3,1.15732
29650001,1,3.32844
29660001,1,2.18715
29670001,1,1.26413
29680001,3,0.727066
29690001,0,0.761704
29700001,0,1.38567
29710001,1,1.2334
29720001,0,0.0658337
29730001,0,0.411078
29740001,1,0.237255
29750001,4,3.28663
29760001,1,0.229539
29770001,0,1.4183
29780001,2,0.905505
29790001,1,0.268402
29800001,0,0.0258854
29810001,2,0.89365
29820001,1,0.187434
29830001,1,0.922915
29840001,1,1.07314
29850001,3,1.45414
29860001,0,0.358727
29870001,0,0.0737315
29880001,0,0.133779
29890001,2,2.24445
29900001,0,0.539618
29910001,0,0.20065
29920001,0,2.89083
29930001,0,1.0818
29940001,2,0.431074
29950001,3,3.1407
29960001,1,1.32764
29970001,1,0.971061
29980001,1,2.16232
29990001,1,2.26334
30000001,1,1.02356
30010001,0,0.561528
30020001,1,0.234449
30030001,0,0.0849341
30040001,0,0.0671403
30050001,0,0.134142
30060001,0,0.57531
30070001,1,0.441428
30080001,0,0.0576007
30090001,0,1.25143
30100001,0,0.432337
30110001,2,0.591661
30120001,1,0.496376
30130001,0,0.948527
30140001,2,3.41246
30150001,3,0.893099
30160001,2,1.03398
30170001,3,2.28936
30180001,0,0.362921
30190001,2,2.53603
